st_smiles,toxicity
COc1ccc(CC(N)C(=O)NC2C(CO)OC(n3cnc4c(N(C)C)ncnc43)C2O)cc1,1
[K+].[K+].[O]=[Cr](=[O])([O-])[O][Cr](=[O])(=[O])[O-],1
N#CC(C#N)=NNc1ccc(OC(F)(F)F)cc1,1
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(C(=O)O)C(C)C,0
[Cl][Cd][Cl],0
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0
CC(C)(O)c1ccccc1CCC(SCC1(CC(=O)O)CC1)c1cccc(C=Cc2ccc3ccc(Cl)cc3n2)c1,0
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,0
O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Ga+3],0
CCSCCC(N)C(=O)O,0
CC(N)=S,0
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0
N#[N+]C=C([O-])OCC(N)C(=O)O,0
CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0
Fc1ccc(C2CCNCC2COc2ccc3c(c2)OCO3)cc1,0
CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0
CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0
CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21,0
NC(=O)c1ncn(C2OC(CO)C(O)C2O)n1,0
CC(C)n1c(C=CC(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,0
NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,0
CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0
Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,0
CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,0
CNCCCC12CCC(c3ccccc31)c1ccccc12,0
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,0
CNCCCN1c2ccccc2CCc2ccccc21,0
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,0
CN=C(NC#N)NCCSCc1nc[nH]c1C,0
Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,0
CN(C)CCC=C1c2ccccc2CCc2ccccc21,0
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,0
CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)CCC4(C)C3CCC21C,0
CC(=O)CC(c1ccccc1)c1c(O)oc2ccccc2c1=O,0
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,0
CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,0
CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,0
CC(Cl)(Cl)Cl,1
COC(=O)C1=C(C#N)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,1
CCOc1ccc2ccccc2c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,1
COc1ccc2cc(C(C)C(=O)O)ccc2c1,1
CC(C)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,1
OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,1
Cc1c(O)cccc1C(=O)NC(CSc1ccccc1)C(O)CN1CC2CCCCC2CC1C(=O)NC(C)(C)C,1
CCNC1CC(N)C(OC2OC(CN)=CCC2N)C(O)C1OC1OCC(C)(O)C(NC)C1O,1
NC(=O)c1cccnc1,1
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1
O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,1
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,1
CC(=O)N(C)C,1
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,1
CN(c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-])[N+](=O)[O-],1
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,1
O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1,1
CNC(=C[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,1
CN(C)N=O,1
Cc1ccc2nc(N)[nH]c(=O)c2c1Sc1ccncc1,1
CN(C)C=O,1
COc1c(C)c2c(c(O)c1CC=C(C)CCC(=O)O)C(=O)OC2,1
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,1
CC(C=NN=C(N)N)=NN=C(N)N,1
COCCc1ccc(OCC(O)CNC(C)C)cc1,1
CSc1nnc(C(C)(C)C)c(=O)n1N,1
Cc1ncc([N+](=O)[O-])n1CCO,1
CCCCCOc1ccc(-c2cc(-c3ccc(C(=O)NC4CC(O)C(O)NC(=O)C5C(O)C(C)CN5C(=O)C(C(O)CC(N)=O)NC(=O)C(C(O)C(O)c5ccc(O)c(OS(=O)(=O)O)c5)NC(=O)C5CC(O)CN5C(=O)C(C(C)O)NC4=O)cc3)no2)cc1,1
Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,1
CCCCCCCCCCCCCCCCOP(=O)(O)OCC[N+](C)(C)C,1
CN1CCN2c3ncccc3Cc3ccccc3C2C1,1
OC(CBr)C(O)C(O)C(O)CBr,1
Nc1cccc([N+](=O)[O-])c1,1
NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2cc(OC)c(OC)cc2CC1C(=O)O,1
CCCCCCCC(=O)OCC(O)CO,1
CC(O)C(CO)NC(=O)C1CSSCC(NC(=O)C(N)Cc2ccccc2)C(=O)NC(Cc2ccccc2)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(CCCCN)C(=O)NC(C(C)O)C(=O)N1,1
Clc1ccccc1Cl,1
Cc1cc2c(s1)=Nc1ccccc1NC=2N1CCN(C)CC1,1
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,1
ClC(Cl)C(Cl)(Cl)Cl,1
N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,1
CN1CCN(CCCN2c3ccccc3Sc3ccccc32)CC1,1
N#Cc1ccc2c(c1)N(CCCN1CCC(O)CC1)c1ccccc1S2,1
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1
NC(=O)NC(=O)Cc1ccccc1,1
O=C1c2ccccc2C(=O)C1c1ccccc1,1
Oc1ccccc1,1
O=C(O)C1=CC(=NNc2ccc(O)c(C(=O)O)c2)C=CC1=O,1
O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,1
CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C2SC(C)(C)C3C(=O)O)c2ccccc2)C(=O)C1=O,1
CN(C)S(=O)(=O)c1ccc2c(c1)N(CCCN1CCC(CCO)CC1)c1ccccc1S2,1
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(OC2CCCCO2)C(C)O1,1
O=C(O)Cc1nn(-c2ccc(F)cc2)cc1-c1ccc(Cl)cc1,1
NS(=O)(=O)c1cc(C(=O)O)cc(N2CCCC2)c1Oc1ccccc1,1
CC(C)(S)C(N)C(=O)O,1
Cc1cccn2c(=O)c(-c3nn[nH]n3)cnc12,1
Nc1nc2[nH]cc(CCc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)c2c(=O)[nH]1,1
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,1
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,1
OCCN1CCN(CCCN2c3ccccc3C=Cc3ccccc32)CC1,1
CCOC(=O)C1=CC(OC(CC)CC)C(NC(C)=O)C(N)C1,1
Cc1onc(-c2ccccc2)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,1
CC(C)NCC1CCc2cc(CO)c([N+](=O)[O-])cc2N1,1
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,1
NC(=O)N1c2ccccc2CC(=O)c2ccccc21,1
O=C1Nc2ccccc2C1(c1ccc(O)cc1)c1ccc(O)cc1,1
Nc1ccc(Cc2ccc(N)cc2)cc1,1
O=C1c2cccc3c2C(CCC3)CN1C1CN2CCC1CC2,1
CC(=O)OC1CC2CCC3C(CCC4(C)C3CC([N+]3(C)CCCCC3)C4OC(C)=O)C2(C)CC1[N+]1(C)CCCCC1,1
COc1ccnc(C[S+]([O-])c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,1
CCC1(C)OC(=O)N(C)C1=O,1
CN(C)c1ccc(N=Nc2ccccc2)cc1,1
CC1CC2C(C(O)CC3(C)C2CCC3(O)C(=O)CO)C2(C)C=CC(=O)C=C12,1
CC#CCC(C)C(O)C=CC1C(O)CC2CC(=CCCCC(=O)O)CC21,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(=O)N(C)CC1C(=O)O,1
CC(C)Cn1cnc2c(N)nc3ccccc3c21,1
C1=Cc2ccccc2C1,1
NC(N)=NCc1cccc(I)c1,1
O=C(CCCCC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I)Nc1c(I)cc(I)c(C(=O)O)c1I,1
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1
CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,1
CNC1C(O)C(OC2C(NC(=O)C(O)CN)CC(N)C(OC3OC(CN)C(O)C(O)C3O)C2O)OCC1(C)O,1
FC(F)OC(Cl)C(F)(F)F,1
COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,1
CCC(C)C1OC2(CCC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2,1
COC1C(OC(C)=O)CC(=O)OC(C)CC=CC=CC(O)C(C)CC(CC=O)C1OC1OC(C)C(OC2CC(C)(O)C(OC(=O)CC(C)C)C(C)O2)C(N(C)C)C1O,1
CCC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,1
CC(=O)OC1CC2(C)C(CC(O)C3C4(C)CCC(O)C(C)C4CCC32C)C1=C(CCC=C(C)C)C(=O)O,1
CCOC(=O)c1ccc(OC(=O)CCCCCN=C(N)N)cc1,1
O=C(O)CN(CCN(CC(=O)O)CC(COP(=O)(O)OC1CCC(c2ccccc2)(c2ccccc2)CC1)N(CC(=O)O)CC(=O)O)CC(=O)O,1
CCOc1ccc(CC(CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O)cc1,1
Nc1nc2c(ncn2COC(CO)CO)c(=O)[nH]1,1
COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1
Nc1ccn(C2OC(CO)C(O)C2(F)F)c(=O)n1,1
CON=C1CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN,1
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,1
NC(N)=NN=Cc1c(Cl)cccc1Cl,1
NC(N)=NC(=O)Cc1c(Cl)cccc1Cl,1
CCCCN(CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,1
FC(F)(F)C(Cl)Br,1
CC(=O)NC1C(O)OC(COS(=O)(=O)O)C(OC2OC(C(=O)O)C(OC3OC(CO)C(OC4OC(C(=O)O)C(O)C(O)C4OS(=O)(=O)O)C(OS(=O)(=O)O)C3NS(=O)(=O)O)C(O)C2OS(=O)(=O)O)C1O,1
ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,1
COC(=O)CC(O)(CCCC(C)(C)O)C(=O)OC1C(OC)=CC23CCCN2CCc2cc4c(cc2C13)OCO4,1
NNc1nncc2ccccc12,1
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,1
ClCC(Cl)Cl,1
Cc1cnc(NC(=O)C2C(=O)c3ccccc3S(=O)(=O)N2C)s1,1
NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,1
CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CNC(C(=O)N(C)C)C3)C(C)C12,1
Nc1ccc(O)c(C(=O)O)c1,1
CN1CC(CNC(=O)OCc2ccccc2)CC2c3cccc4c3c(cn4C)CC21,1
CN1CCC(CN2c3ccccc3Sc3ccccc32)C1,1
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1C=CC(=O)OC(C)(C)C,1
C1N2CN3CN1CN(C2)C3,1
CC(=O)OC1CCC2C3CCC4CC(=O)C=C(C)C4(C)C3CCC12C,1
C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O,1
CNC(=O)ON=C(C)SC,1
COc1c2occc2cc2ccc(=O)oc12,1
COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,1
COC(F)(F)C(Cl)Cl,1
CCl,1
CNc1ccccc1,1
CNC(=O)C(NC(=O)C(CC(C)C)C(O)C(=O)NO)C(C)(C)C,1
NCCNC(=O)c1ccc(Cl)cn1,1
Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,1
CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(NC(=O)C(NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1)C(C)C)C(C)C,1
c1ccc(C2CN3CCSC3=N2)cc1,1
CCC(C(N)=O)N1CCCC1=O,1
O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1
Clc1cccc(C(c2ccc3nc[nH]c3c2)n2ccnc2)c1,1
CC(=O)NCC1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,1
CN(CCCN1c2ccccc2CCc2ccccc21)CC(=O)c1ccc(Cl)cc1,1
O=C(O)c1nn(Cc2ccc(Cl)cc2Cl)c2ccccc12,1
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,1
CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,1
Cc1ncc(COP(=O)(O)O)c(CN(CCN(CC(=O)O)Cc2c(COP(=O)(O)O)cnc(C)c2O)CC(=O)O)c1O,1
c1cnc(N2CCN(Cc3ccc4c(c3)OCO4)CC2)nc1,1
O=C1OCCN1N=Cc1ccc([N+](=O)[O-])o1,1
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,1
CCCCCCOc1nsnc1C1=CCCN(C)C1,1
Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O,1
O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,1
CC(CSC(=O)c1ccccc1)C(=O)N1CC(Sc2ccccc2)CC1C(=O)O,1
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,1
CCOCCO,1
CC1(C)SC2C(N=CN3CCCCCC3)C(=O)N2C1C(=O)O,1
OCC(CO)NC1CC(O)(CO)C(O)C(O)C1O,1
CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)NC4CC(O)C(O)NC(=O)C5C(O)C(C)CN5C(=O)C(C(C)O)NC(=O)C(C(O)C(O)c5ccc(O)cc5)NC(=O)C5CC(O)CN5C(=O)C(C(C)O)NC4=O)cc3)cc2)cc1,1
CC1C(NC(=O)C(=NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,1
O=NN(CCCl)C(=O)NCCCl,1
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C[N+]3(C)CCCC3)CSC12)c1csc(N)n1,1
Cc1ncsc1CCCl,1
CC(c1ncncc1F)C(O)(Cn1cncn1)c1ccc(F)cc1F,1
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,1
ClC=C(Cl)Cl,1
CC(CN(C)C)CN1c2ccccc2Sc2ccccc21,1
COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,1
CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,1
C=C(Cl)Cl,1
CC(=O)c1c(O)c(C)c(O)c2c1OC1=CC(=O)C(C(C)=O)C(=O)C12C,1
CC(C)C(N)C(=O)OCCOCn1cnc2c(=O)[nH]c(N)nc21,1
CCCc1nc(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)nn12,1
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,1
C=Cc1c(C)c2cc3nc(cc4[nH]c(cc5nc(cc1[nH]2)C(C)=C5CCC(=O)O)c(CCC(=O)OC)c4C)C1(C)C3=CC=C(C(=O)OC)C1C(=O)OC,1
COc1ccc(C(=O)N2CCN(c3ccc4c(c3)CCC(=O)N4)CC2)cc1OC,1
C=CC(N)CCC(=O)O,1
CCC1=CC2CN(C1)Cc1c([nH]c3ccccc13)C(C(=O)OC)(c1cc3c(cc1OC)N(C)C1C(O)(C(=O)OC)C(OC(C)=O)C4(CC)C=CCN5CCC31C54)C2,1
CCc1cc2c(s1)N(C)C(=O)CN=C2c1ccccc1Cl,1
COc1ccc(OC)c(Cc2cnc3nc(N)nc(N)c3c2C)c1,1
CCCN1C2CC34c5ccccc5N(C)C3C1CC(C(C=O)CC)C2C4O,1
CCC(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21,1
Cc1nc2ccc(CN(C)c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)s3)cc2c(=O)[nH]1,1
CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,1
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,1
CC1=C(C)C(=O)C(C(CCCCCC(=O)O)c2ccccc2)=C(C)C1=O,1
FCOC(C(F)(F)F)C(F)(F)F,1
COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(O)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,1
CC1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC(C)N1,1
O=C(O)C1CC(C2CCCCC2)CN1,1
CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,1
ClC(Cl)C(Cl)Cl,1
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,1
CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,1
CN1C2CCC1CC(OC(=O)c1c[nH]c3ccccc13)C2,1
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Br,1
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,1
Cc1ccc(S(=O)(=O)O)cc1C,1
CC(=O)Oc1cccc2c1C(=O)c1c(OC(C)=O)cc(C(=O)O)cc1C2=O,1
ClCC(Br)CBr,1
CN(C)CCC=C1c2ccccc2COc2ccccc21,1
O=[N+]([O-])OCC(O[N+](=O)[O-])C(CO[N+](=O)[O-])O[N+](=O)[O-],1
C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,1
CC(Cl)Cl,1
Cc1onc(-c2c(F)cccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,1
NC(=O)CCC(N)C(=O)O,1
CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2,1
CC(C)Cc1ccc(C(C)C(=O)O)cc1,1
IC(I)I,1
CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,1
CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,1
O=c1[nH]c2ccccc2n1CCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,1
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12,1
C[n+]1ccc(-c2cc[n+](C)cc2)cc1,1
COc1ccc(C=CC(=O)Nc2ccccc2C(=O)O)cc1OC,1
COC(C(=O)C(O)C(C)O)C1Cc2cc3cc(OC4CC(OC5CC(O)C(O)C(C)O5)C(O)C(C)O4)c(C)c(O)c3c(O)c2C(=O)C1OC1CC(OC2CC(OC3CC(C)(O)C(O)C(C)O3)C(O)C(C)O2)C(O)C(C)O1,1
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)CC2CCCC21,1
Oc1cccc(O)c1,1
COC1C=COC2(C)Oc3c(C)c(O)c4c(c3C2=O)C(=O)C(=CNN2CCN(C3CCCC3)CC2)C(NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)C4=O,1
CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1,1
CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1C=CC(O)CC(O)CC(=O)O,1
CC(=O)OCC(=O)NCCCOc1cccc(CN2CCCCC2)c1,1
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=NOCOCCOC)C(C)C(O)C1(C)O,1
O=C(Oc1ccccc1C(=O)O)c1ccccc1O,1
Clc1ccc(C(Cn2ccnc2)OCc2csc3c(Cl)cccc23)c(Cl)c1,1
CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1,1
CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,1
CC(Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,1
CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,1
COc1cccc(C2(O)CCCCC2CN(C)C)c1,1
CCC(C(C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O,1
O=C(Nc1ccc2c(=O)cc(-c3nn[nH]n3)oc2c1)c1ccc(OCCCCc2ccccc2)cc1,1
COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,1
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,1
CCN(CC)CCNC(=O)c1ccc(N)cc1,1
NC(=O)CCCNC(=C1C=C(F)C=CC1=O)c1ccc(Cl)cc1,1
CN(C)CCCN1c2ccccc2Sc2ccccc21,1
C#CC1(O)CCC2C3CCc4cc(OC5CCCC5)ccc4C3CCC21C,1
CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)CN(C)C,1
CC(Cl)CCl,1
c1ccncc1,1
OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,1
CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,1
O=C(O)CCCc1ccccc1,1
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,1
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,1
CC(C(=O)O)c1ccc(C(=O)c2ccccc2)s1,1
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,1
ClC(Cl)=C(Cl)Cl,1
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,1
c1ccc2[nH]c(-c3cscn3)nc2c1,1
CCSc1ccc2c(c1)N(CCCN1CCN(C)CC1)c1ccccc1S2,1
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,1
Sc1ccccc1,1
CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1CC1CC3C(N(C)C)C(=O)C(C(N)=O)C(=O)C3(O)C(=O)C1C2=O,1
CC(S)C(=O)NCC(=O)O,1
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3=CCC2(C)C1C(=O)CN1CCN(c2cc(N3CCCC3)nc(N3CCCC3)n2)CC1,1
Clc1ccc2nsnc2c1NC1=NCCN1,1
c1ccc(CC2=NCCN2)cc1,1
CC1(C)OC2COC3(COS(N)(=O)=O)OC(C)(C)OC3C2O1,1
CN(C)CCOc1ccc(C(=C(CCCl)c2ccccc2)c2ccccc2)cc1,1
CN1C(C(=O)Nc2ccccn2)C(=O)c2sccc2S1(=O)=O,1
CC(C)OC(=O)OCOP(=O)(COC(C)Cn1cnc2c(N)ncnc21)OCOC(=O)OC(C)C,1
COc1cc(C2c3cc4c(cc3C(OC3OC5COC(c6cccs6)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,1
NC(=O)n1c(O)c(C(=O)c2cccs2)c2cc(Cl)ccc21,1
CC12Cc3cn[nH]c3CC1CCC1C2CCC2(C)C1CCC2(C)O,1
C=Cc1ccccc1,1
O=C(O)C(S)C(S)C(=O)O,1
O=S(=O)(O)OCC1OC(OC2(COS(=O)(=O)O)OC(OS(=O)(=O)O)C(OS(=O)(=O)O)C2OS(=O)(=O)O)C(OS(=O)(=O)O)C(OS(=O)(=O)O)C1OS(=O)(=O)O,1
CCn1ccc(NS(=O)(=O)c2ccc(N)cc2)nc1=O,1
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,1
CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,1
C=CCC1C=C(C)CC(C)CC(OC)C2OC(O)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C)=CC3CCC(O)C(OC)C3)C(C)C(O)CC1=O)C(C)CC2OC,1
CC(C)(C)NCC(O)COc1ccc(NC(=O)NC2CCCCC2)cc1,1
CCC(c1cccc(O)c1)C(C)CN(C)C,1
CCCCCN=C(N)NNC=C1C=Nc2ccc(CO)cc21,1
COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(OC(=O)C(C)(CO)CO)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,1
c1cc[n+]2c(c1)-c1cccc[n+]1CC2,1
CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,1
CCNC(C)Cc1cccc(C(F)(F)F)c1,1
Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,1
CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,1
CCNC(=O)CCCC=CCC1C(O)CC(O)C1C=CC(O)CCc1ccccc1,1
